985;3250000;4;5;1;33.1;5.8;54.162632;37.586067;0;0;300025;;71;
986;2800000;5;9;2;43;-100;53.7630528;87.1222484;0;0;654007;160525;42;936657
987;12500000;3;8;4;174;19;55.1503506;61.3924546;4;0;454092;310400;74;1529390
988;2400000;1;3;2;37;-100;47.2614728;39.7863222;0;0;344020;416034;61;2035984
989;4550000;13;19;1;37;18;44.997859;39.087135;0;0;350065;296991;23;1254311
990;7999990;6;17;3;103;9;57.1256458;65.5445964;0;0;625007;582509;72;2828908
991;4498710;4;25;3;90;44;56.1473052;47.2784902;0;2;428022;546811;21;2226009
992;2538610;16;25;-1;47;12;56.1473052;47.2784902;0;2;428022;546811;21;2226009
993;1850000;5;5;1;31;7;55.028873;73.304315;0;0;644050;;55;
994;7100000;16;25;-1;19.8;0;55.6664583;37.7396768;0;0;109382;580609;77;1035610
995;3550000;1;4;1;30.7;5.7;55.798652;37.765875;0;0;;;38;
996;3896999;2;19;1;43;-100;55.9736018;92.7944307;0;2;;466958;24;1567395
997;13500000;2;18;2;48.5;3;43.5854551;39.7231548;0;0;354057;275803;23;1903402
998;3000000;17;19;1;43.3;0;56.8955064;53.2486962;0;0;426039;;18;
999;3110000;3;5;1;30;6;57.1369127;65.5680319;0;0;625026;;72;
1000;4800000;9;13;2;67;13;52.349508;104.155687;0;0;664048;;38;
